project_name,campus,operator,operator_type,state,nem_region,status,facility_mw,critical_it_mw,startup_year,source,source_url,source_date,capacity_basis,unverified_capacity_mw,include_in_project_totals,remediation_status,remediation_notes,source_class,evidence_grade,has_source_url,issue_count,issues
Macquarie IC5,Macquarie IC5 Canberra,Macquarie Data Centres,Colocation,NSW,NSW1,Operating,,,2018.0,Macquarie Data Centres official IC5 page; MW undisclosed,https://www.macquariedatacentres.com/data-centres/canberra/ic5/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms IC5 exists in Canberra but does not disclose MW; legacy 16MW/Macquarie Park attribution removed.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Keppel SYD1,Keppel Sydney 1,Keppel Data Centres,Colocation,NSW,NSW1,Operating,,,,Keppel official Sydney 1 announcement; MW undisclosed,https://www.keppel.com/media/keppel-expands-data-centre-footprint-in-sydney-australia-6763/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official announcement confirms project/facility but does not disclose MW; legacy 20MW removed.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Keppel Gore Hill,Keppel Gore Hill,Keppel Data Centres,Colocation,NSW,NSW1,Operating,,,,Keppel Data Centres official Gore Hill page; MW undisclosed,https://www.keppeldatacentres.com/locations/asia-pacific/australia/gore-hill-data-centre/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official facility page confirms Gore Hill exists but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
EdgeConneX Macquarie Park,EdgeConneX Macquarie Park,EdgeConneX,Developer,NSW,NSW1,Approved,,,2027.0,Data Center Dynamics Stockland-EdgeConneX partnership report,https://www.datacenterdynamics.com/en/news/stockland-edgeconnex-australian-data-center-partnership-finalized/,,campus_full_build_mw,100.0,False,quarantined_secondary_pipeline_source,"Named secondary source located, but row remains excluded pending primary Stockland/EdgeConneX project evidence.",named_secondary_url,Q,True,5,"capacity_basis is campus_full_build_mw, but campus_full_build_mw is blank. | No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
GreenSquareDC Norwest,GreenSquareDC Norwest,GreenSquareDC,Colocation,NSW,NSW1,Proposed,,,2023.0,GreenSquareDC official Partners Group acquisition announcement,https://greensquaredc.com/partners-group-to-acquire-australian-data-center-provider-greensquaredc/,,campus_full_build_mw,96.0,False,quarantined_primary_campus_pipeline,"Primary source supports 96MW potential campus expansion, but operating stage and current MW are not disclosed; excluded from totals pending stage-level verification.",primary_url,Q,True,5,"capacity_basis is campus_full_build_mw, but campus_full_build_mw is blank. | No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific. | Excluded from project capacity totals pending row-level MW verification."
Telstra Exhibition Street,Telstra Exhibition Street DC,Telstra InfraCo,Telecom,VIC,VIC1,Operating,,,,Telstra InfraCo official colocation page; MW undisclosed,https://infraco.telstra.com.au/solutions/data-centre-colocation,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official site list confirms facility exists but does not disclose MW for this specific site.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Telstra Woolloongabba,Telstra Woolloongabba DC,Telstra InfraCo,Telecom,QLD,QLD1,Operating,,,,Telstra InfraCo official colocation page; MW undisclosed,https://infraco.telstra.com.au/solutions/data-centre-colocation,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official site list confirms facility exists but does not disclose MW for this specific site.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Telstra Waymouth Street,Telstra Waymouth Street DC,Telstra InfraCo,Telecom,SA,SA1,Operating,,,,Telstra InfraCo official colocation page; MW undisclosed,https://infraco.telstra.com.au/solutions/data-centre-colocation,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official site list confirms facility exists but does not disclose MW for this specific site.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Telstra Deakin,Telstra Deakin DC,Telstra InfraCo,Telecom,NSW,NSW1,Operating,,,,Telstra InfraCo official colocation page; MW undisclosed,https://infraco.telstra.com.au/solutions/data-centre-colocation,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official site list confirms facility exists but does not disclose MW for this specific site.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Telstra Wellington Street,Telstra Wellington Street DC,Telstra InfraCo,Telecom,WA,WA,Operating,,,,Telstra InfraCo official colocation page; MW undisclosed,https://infraco.telstra.com.au/solutions/data-centre-colocation,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official site list confirms facility exists but does not disclose MW for this specific site.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Rackspace SYD2,Rackspace Sydney 2,Rackspace Technology,Colocation,NSW,NSW1,Operating,,,,Rackspace official SYD2 page; utility power in MVA,https://www.rackspace.com/en-sg/about/data-centers/sydney,,grid_connection_mva,,False,quarantined_grid_mva_no_mw,"Official page discloses 10MVA utility power, not MW/IT load; excluded from MW totals to avoid unit conversion.",primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Macquarie IC4,Macquarie IC4 Bunker,Macquarie Government,Colocation,NSW,NSW1,Operating,,,,Macquarie Data Centres official IC4 page; MW undisclosed,https://www.macquariedatacentres.com/data-centres/canberra/ic4/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms IC4 exists but does not disclose MW; legacy 2.5MW figure removed from audit trail.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
DXN TAS1,DXN Hobart,DXN Limited,Colocation,TAS,TAS1,Operating,,,,DXN official data-centre locations page; MW undisclosed,https://dxn.solutions/data-centre-locations/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms Tasmanian facility exists but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
DXN NT1,DXN Darwin,DXN Limited,Colocation,NT,NT,Operating,,,,DXN official data-centre locations page; MW undisclosed,https://dxn.solutions/data-centre-locations/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms Darwin facility exists but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Vault Cloud Canberra,Vault Cloud Canberra,Vault Cloud,Colocation,NSW,NSW1,Operating,,,,Vault Cloud official Government Cloud page; MW undisclosed,https://vaultcloud.com.au/government-cloud/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms Canberra/Sydney data-centre locations but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Vault Cloud Sydney,Vault Cloud Sydney,Vault Cloud,Colocation,NSW,NSW1,Operating,,,,Vault Cloud official Government Cloud page; MW undisclosed,https://vaultcloud.com.au/government-cloud/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms Canberra/Sydney data-centre locations but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
AUCloud Canberra,AUCloud Canberra,AUCloud,Colocation,NSW,NSW1,Operating,,,,AUCyber Canberra Cyber Hub profile; MW undisclosed,https://canberracyberhub.com.au/cyber-businesses/aucloud,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Source confirms data-centre locations but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
AUCloud Sydney,AUCloud Sydney,AUCloud,Colocation,NSW,NSW1,Operating,,,,AUCyber Canberra Cyber Hub profile; MW undisclosed,https://canberracyberhub.com.au/cyber-businesses/aucloud,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Source confirms data-centre locations but does not disclose MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Pawsey Setonix,Pawsey Supercomputing Research Centre,Pawsey Supercomputing Research Centre,Technology,WA,WA,Operating,,,2022.0,Pawsey official Setonix page; facility MW undisclosed,https://pawsey.org.au/systems/setonix/,,facility_exists_no_mw_disclosed,,False,quarantined_no_mw_disclosed,Official page confirms Setonix exists but does not disclose facility MW.,primary_url,Q,True,3,No facility_mw recorded. | No disclosed capex; downstream model fills estimated capex. | Excluded from project capacity totals pending row-level MW verification.
Doma Minchinbury,Doma Minchinbury DC,Doma Infrastructure Group,Developer,NSW,NSW1,Under Construction,62.0,62.0,2028.0,PR Newswire / Starwood-Doma-Telstra announcement,https://www.prnewswire.com/apac/news-releases/starwood-capital-group-doma-infrastructure-group-and-telstra-infraco-announce-agreement-to-develop-62mw-ai-optimised-data-centre-in-western-sydney-302613655.html,2025-11-13,it_load_mw,,True,verified_secondary,,named_secondary_url,B,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Keppel Morwell,Keppel Morwell Campus,Keppel Data Centres,Developer,VIC,VIC1,Proposed,720.0,,,Keppel official release,https://www.keppel.com/media/keppel-secures-720mw-powerbank-for-ai-data-centre-campus-near-melbourne-expanding-powerbank-to-over-1gw/,2026-01-15,gross_power_mw,,True,verified_primary_gross_power_predevelopment,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
S7,NEXTDC S7,NEXTDC,Colocation,NSW,NSW1,Proposed,550.0,,,NEXTDC official release,https://www.nextdc.com/news/nextdc-acquires-new-sydney-data-centre-s7,2024-10-17,campus_full_build_mw,,True,verified_primary_planning_pending,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Marsden Park,CDC Marsden Park,CDC Data Centres,Colocation,NSW,NSW1,Approved,504.0,,,NSW Planning Portal SSD-70889211; Infratil CDC Investor Day Presentation 26 Mar 2026,https://www.planningportal.nsw.gov.au/major-projects/projects/marsden-park-data-centre,,power_consumption_mw,,True,verified_primary_power_consumption_staged,"Staged campus: NSW approval covers six buildings/504MW power consumption; Infratil March 2026 presentation shows MP1 and states first of six buildings complete. No stage-level MW is disclosed, so this row remains the approved campus power-consumption envelope rather than MP1 operating capacity.",primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
CDC Laverton,CDC Laverton,CDC Data Centres,Colocation,VIC,VIC1,Under Construction,400.0,,2026.0,CDC official Melbourne location page,https://cdc.com/locations/melbourne/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,4,"Under-construction row has no explicit power_secured evidence flag. | No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Stack Infrastructure Sydney,Stack SYD,Stack Infrastructure,Developer,NSW,NSW1,Proposed,360.0,,2028.0,STACK official SYD01 page,https://www.stackinfra.com/locations/asia-pacific/sydney/syd01/,,campus_full_build_mw,,True,verified_primary_campus_capacity,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
MEL2,AirTrunk MEL2,AirTrunk,Colocation,VIC,VIC1,Proposed,354.0,,2027.0,AirTrunk official Dec 2025 portfolio media release,https://airtrunk.com/airtrunk-expands-australian-platform-with-a-second-hyperscale-data-centre-campus-in-melbourne/,2025-12-24,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
S4,NEXTDC S4,NEXTDC,Colocation,NSW,NSW1,Proposed,350.0,350.0,2028.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
CDC Brooklyn,CDC Brooklyn Campus,CDC Data Centres,Colocation,VIC,VIC1,Under Construction,350.0,,2016.0,CDC official Melbourne location page,https://cdc.com/locations/melbourne/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"Under-construction row has no explicit power_secured evidence flag. | No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
SYD3,AirTrunk SYD3,AirTrunk,Colocation,NSW,NSW1,Under Construction,330.0,320.0,2026.0,AirTrunk official Dec 2025 portfolio media release,https://airtrunk.com/airtrunk-expands-australian-platform-with-a-second-hyperscale-data-centre-campus-in-melbourne/,2025-12-24,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"Under-construction row has no explicit power_secured evidence flag. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
MEL1,AirTrunk MEL1,AirTrunk,Colocation,VIC,VIC1,Operating,276.0,,2020.0,AirTrunk official Dec 2025 portfolio media release,https://airtrunk.com/airtrunk-expands-australian-platform-with-a-second-hyperscale-data-centre-campus-in-melbourne/,2025-12-24,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
M3,NEXTDC M3,NEXTDC,Colocation,VIC,VIC1,Operating,225.0,225.0,2022.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Eastern Creek,CDC Eastern Creek,CDC Data Centres,Colocation,NSW,NSW1,Operating,200.0,,2018.0,CDC official Sydney location page,https://cdc.com/locations/sydney/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
CDC Maddington,CDC Maddington Campus,CDC Data Centres,Colocation,WA,WA,Under Construction,200.0,,2027.0,CDC official Perth location page,https://cdc.com/locations/perth/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"Under-construction row has no explicit power_secured evidence flag. | No critical_it_mw, so energy/load calculations infer IT load from PUE. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
SYD2,AirTrunk SYD2,AirTrunk,Colocation,NSW,NSW1,Operating,158.0,,2021.0,AirTrunk official Dec 2025 portfolio media release,https://airtrunk.com/airtrunk-expands-australian-platform-with-a-second-hyperscale-data-centre-campus-in-melbourne/,2025-12-24,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
M4,NEXTDC M4,NEXTDC,Colocation,VIC,VIC1,Proposed,150.0,150.0,,NEXTDC official facility page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary_planning_pending,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
SYD1,AirTrunk SYD1,AirTrunk,Colocation,NSW,NSW1,Operating,121.0,,2018.0,AirTrunk official Dec 2025 portfolio media release,https://airtrunk.com/airtrunk-expands-australian-platform-with-a-second-hyperscale-data-centre-campus-in-melbourne/,2025-12-24,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,3,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
M2,NEXTDC M2,NEXTDC,Colocation,VIC,VIC1,Operating,120.0,120.0,2018.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Fujitsu Greystanes,Fujitsu Western Sydney,Fujitsu,Technology,NSW,NSW1,Operating,92.0,92.0,2010.0,Fujitsu official Australian data-centre locations page,https://www.fujitsu.com/au/services/data-centres,,it_load_mw,,True,verified_primary_it_load,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
S3,NEXTDC S3,NEXTDC,Colocation,NSW,NSW1,Operating,80.0,80.0,2020.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Vantage MEL1,Vantage MEL1,Vantage Data Centers,Colocation,VIC,VIC1,Operating,64.0,64.0,,Vantage official MEL1 page,https://vantage-dc.com/data-center-locations/apac/melbourne-australia/,,it_load_mw,,True,verified_primary,,primary_url,A,True,1,No disclosed capex; downstream model fills estimated capex.
Hume,CDC Hume,CDC Data Centres,Colocation,NSW,NSW1,Operating,51.0,,2015.0,CDC official Canberra location page,https://cdc.com/locations/canberra/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
IC3 Super West,Macquarie IC3 Super West,Macquarie Data Centres,Colocation,NSW,NSW1,Under Construction,47.0,47.0,2026.0,Macquarie Data Centres official page,https://www.macquariedatacentres.com/data-centres/sydney/macquarie-park-campus/ic3-super-west/,,it_load_mw,,True,verified_primary_it_load,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
Fyshwick,CDC Fyshwick,CDC Data Centres,Colocation,NSW,NSW1,Operating,45.0,,2010.0,CDC official Canberra location page,https://cdc.com/locations/canberra/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,2,"No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex."
CDC Beard,CDC Beard Campus,CDC Data Centres,Colocation,NSW,NSW1,Under Construction,39.0,,2027.0,CDC official Canberra location page,https://cdc.com/locations/canberra/,,campus_full_build_mw,,True,verified_primary,,primary_url,A,True,4,"Under-construction row has no explicit power_secured evidence flag. | No critical_it_mw, so energy/load calculations infer IT load from PUE. | No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
S2,NEXTDC S2,NEXTDC,Colocation,NSW,NSW1,Operating,30.0,30.0,2015.0,NEXTDC official facility/location page,https://www.nextdc.com/data-centres/melbourne-data-centres/m4-melbourne,,it_load_mw,,True,verified_primary,,primary_url,A,True,2,"No disclosed capex; downstream model fills estimated capex. | PUE/WUE is benchmark, design-target, or portfolio/global average, not facility-specific."
